EMPLOYER,JOB TITLE,LOCATION,BASE SALARY,YEAR
d4692e743ef32c823d816c11811baa52d37ec7a2118d9cec8dfc1b8610556eb8,f30ee1e46f90fea54f94678172486be4f064485939eb181db5230df05f000d67,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,77900e4c123eb2a33d032bd4715b7f1c25f519f3294fbc1c991fcc8d33cfb2e3,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
fed2626826961701e518a341f5ca9202954819836124c615065da50bef01dfb9,a3c9e40e2aaee9b2ab952b81ddafa6fbd259ed40416e4e2530044c56b711ea9d,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f73d49677d4176275a83fd8e5f639e47dd15192d0fa0003ccc623157d672e648,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
d4692e743ef32c823d816c11811baa52d37ec7a2118d9cec8dfc1b8610556eb8,dc4df650d50f17602fa92f202ce5d5ca7fba4953ebc8ea0a149a9cb2a95e3733,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ae62a34bae1e94afc2c64dc68eaf0acffb1c042a6371affe5e3dd8687f9c1656,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
54e4a0f35baca6f55daf8736c31269395cb57f38d569185c0319643f5991cd0a,7a1eb2eda51f739441de5b895c9f76888697e9ea0c3866a1791357f2002a868e,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,33102a40d60f2bb4264a6df06e617002bc21ef8fc78995e0b509b68127efca79,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
46e8aa44bebde0a29132c0867a5267acc3c92277ab6a3f5abab621334136241a,ba2af0dd80a4c90a278bc99b84fd236a47859eb8dcdedd6bb7204c5d2e36a02a,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cfc42d89ab50755abcf52c3a177f00f488782ac8a7054524212f0ec94221b855,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
78607dd8e77cc58acfdcb38b4c8ef6e3510c9eea1f20077420d1a012179f37ac,5d217fe03abf96d29bdf4c515532d968fdedb8e9a4c0cd43a1e6a2bfafb8b31a,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,19993dc8f0a4531641fdc7f7cf33785479e3dd3b5384303971e247eb07404b98,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
78607dd8e77cc58acfdcb38b4c8ef6e3510c9eea1f20077420d1a012179f37ac,5d217fe03abf96d29bdf4c515532d968fdedb8e9a4c0cd43a1e6a2bfafb8b31a,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bc2254c834242274abe2151da6443eca0dc77b03d4fae9d261bb49c41141b396,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
1a8d8a823e1f8c7f3634f0a89701819d599c95837b5d3c06258e6ee7009d1723,4f4dcc9a9a9d7796cb027363f53edd1e2be84fd4dba56101c051a00aa94cf039,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,64df006775d56e790a8586b56bed52b4c5f1db323f2d67bece6f34e1d23d1794,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
317fb616cb416a87b5d5381b546cca2288e34c0e8a57492e4ee116941a0f5cb6,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,9dcc7a3a4b363e983e943728363b79217dd119faad1b7e26cbb644605adc4fac,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
0e20b433eb57be73bc1c6c980241e60e6aacce36d4d1d164536ef6c1ac694e6e,851b4a230bafe200274be26da7a34e2e2c28d45dca9a85dabb29737ceb6d41c9,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,d55d01d0341ed0ba2cd99b322e8c5b609254f47d10c7cd12b99b4922effeba44,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
